"id","make","model","year","price"
501,"GMC","Yukon XL 1500",2009,48247.22
502,"Hyundai","Santa Fe",2011,84846.6
503,"Acura","Integra",1999,55276.76
504,"Chevrolet","Corvette",1964,89902.04
505,"Plymouth","Prowler",1999,16149.55
506,"Mercedes-Benz","W201",1987,34400.69
507,"Mercedes-Benz","SL-Class",2002,93058.04
508,"Acura","MDX",2006,26952.53
509,"Geo","Prizm",1993,68360.01
510,"Mazda","RX-7",1988,29980.1
511,"Jeep","Liberty",2010,44825.95
512,"Aston Martin","DB9",2012,24805.8
513,"Volkswagen","Jetta",1984,50456.89
514,"Nissan","Maxima",1994,77264.03
515,"Pontiac","GTO",1969,29025.74
516,"Suzuki","Swift",1987,36214.72
517,"Infiniti","G",1996,99840.87
518,"Audi","A4",2012,10555.06
519,"Honda","Odyssey",1998,38423.31
520,"GMC","Terrain",2011,64003.6
521,"Kia","Rio",2011,44571.73
522,"Mercury","Mountaineer",2004,27884.59
523,"Lexus","LS",2011,87876.47
524,"Volkswagen","Beetle",1967,11718.73
525,"Mercury","Milan",2007,18762.49
526,"Chevrolet","Caprice",1992,36291.3
527,"Ford","Taurus",1991,6152.39
528,"BMW","3 Series",1998,14021.19
529,"Volvo","S80",2001,70698.03
530,"Nissan","Rogue",2008,23018.46
531,"Oldsmobile","Achieva",1994,9643.51
532,"Ford","Mustang",1974,9511.78
533,"Chevrolet","Equinox",2005,94772.6
534,"Hyundai","Elantra",1997,68657.82
535,"Smart","Fortwo",2008,87732.43
536,"Mitsubishi","GTO",1990,31385.98
537,"Pontiac","Safari",1989,42318.48
538,"Toyota","Corolla",1999,89704.14
539,"Ford","Crown Victoria",2011,30849.54
540,"GMC","Yukon",2004,4162.14
541,"Mitsubishi","Chariot",1985,51288.97
542,"Plymouth","Breeze",2000,31650.19
543,"Volvo","V50",2011,41369.13
544,"Infiniti","J",1993,45075.58
545,"Ford","Windstar",2000,72015.72
546,"Dodge","Dakota Club",1994,90706.86
547,"Toyota","Camry",2003,84129.65
548,"Chevrolet","3500",1996,31655.34
549,"Hyundai","Sonata",2001,22448.86
550,"Ford","Bronco",1987,76828.1
551,"Mercedes-Benz","CLK-Class",2008,19979.53
552,"Mercedes-Benz","SLR McLaren",2006,23818.42
553,"Ford","Ranger",1990,72216.09
554,"Ford","Ranger",1984,67604.51
555,"Mercury","Monterey",2007,83093.47
556,"Kia","Soul",2010,99821.52
557,"Subaru","Legacy",1993,10546.8
558,"Honda","Ridgeline",2008,16669.96
559,"Mercedes-Benz","S-Class",1986,44242.5
560,"Buick","Enclave",2009,58494.11
561,"Lincoln","Navigator L",2012,55165.59
562,"Chevrolet","Express 2500",2003,44379.41
563,"Ford","Taurus",1995,17512.63
564,"Daewoo","Lanos",2002,67638.46
565,"GMC","1500 Club Coupe",1998,30999.4
566,"Hyundai","Veracruz",2011,33641.72
567,"Hyundai","Elantra",2001,58049.47
568,"Mazda","MX-5",1995,56412.54
569,"Ford","Escort ZX2",2003,91313.9
570,"Infiniti","Q",2003,73985.01
571,"Saab","900",1990,41623.28
572,"Chevrolet","Blazer",1996,48105.29
573,"Toyota","Avalon",2007,5015.93
574,"Lexus","GS",2005,47885.7
575,"Lexus","LS",1997,6861.89
576,"Aston Martin","Virage",2012,79752.35
577,"Acura","RSX",2002,49019.52
578,"Volkswagen","Touareg",2012,52809.98
579,"Ford","Thunderbird",2003,61293.01
580,"GMC","Canyon",2012,48515.68
581,"Acura","MDX",2006,28926.84
582,"Audi","R8",2008,11537.26
583,"Ford","E-Series",1988,83799.77
584,"Ford","Ranger",2006,89449.83
585,"Mercury","Grand Marquis",2010,48129.04
586,"GMC","Suburban 1500",1999,51485.47
587,"BMW","Z3",1999,86192.7
588,"Oldsmobile","Toronado",1992,50042.77
589,"GMC","Rally Wagon G3500",1995,74946.38
590,"Ford","Ranger",1995,97864.27
591,"Mitsubishi","Mirage",1992,42339.61
592,"Porsche","944",1987,73743.56
593,"Lexus","RX",2003,14344.83
594,"Dodge","Challenger",2009,59514.53
595,"Chevrolet","Camaro",1968,68935.48
596,"Buick","LeSabre",1990,53159.16
597,"GMC","Yukon XL 1500",2005,93961.35
598,"Lincoln","Town Car",1996,55183.6
599,"Audi","80",1991,83178.78
600,"Mazda","626",1983,58283.49
601,"Oldsmobile","Silhouette",1999,79284.82
602,"Volkswagen","Golf",2010,70417.82
603,"BMW","5 Series",2001,22609.32
604,"Holden","VS Commodore",1997,14803.36
605,"Smart","Fortwo",2009,56632.42
606,"Volkswagen","Golf",1992,16312.32
607,"Lexus","LS Hybrid",2012,80901.28
608,"Maybach","57",2009,25886.72
609,"Ford","Expedition",2011,18013.87
610,"Toyota","Sienna",2002,65203.16
611,"Mitsubishi","Lancer",2011,67393.5
612,"Ford","Thunderbird",1987,50729.16
613,"Ford","Mustang",1998,11224.95
614,"Cadillac","CTS-V",2006,37629.67
615,"Lexus","HS",2011,64866.39
616,"Plymouth","Grand Voyager",1996,66829.23
617,"Mitsubishi","Starion",1984,49034.72
618,"Audi","R8",2011,11888.1
619,"Suzuki","Vitara",2000,47041.89
620,"Oldsmobile","88",1994,49152.7
621,"Buick","Park Avenue",2001,18409.53
622,"Audi","A8",1999,81471.0
623,"Ford","F-Series",2007,8245.29
624,"Nissan","Frontier",2011,47030.79
625,"BMW","X5",2011,14882.83
626,"Ford","E-Series",2004,48121.65
627,"Chevrolet","Malibu",2010,39531.14
628,"BMW","645",2004,5157.86
629,"Chevrolet","Caprice",1994,84355.12
630,"Toyota","Avalon",2004,23244.19
631,"Mercedes-Benz","S-Class",1996,12181.71
632,"Chevrolet","S10",1998,75367.78
633,"Acura","Legend",1994,80120.83
634,"Mitsubishi","Diamante",1994,98428.11
635,"Isuzu","Rodeo",2000,41524.28
636,"Kia","Forte",2010,93115.02
637,"BMW","3 Series",2001,24048.15
638,"Nissan","Pathfinder",1992,58029.63
639,"Mercedes-Benz","CL-Class",2006,94240.15
640,"Toyota","Camry",1997,67248.99
641,"Chrysler","Concorde",2003,4320.24
642,"Jeep","Grand Cherokee",1993,50906.12
643,"Lexus","LS",2012,9531.97
644,"Lexus","LX",2008,4152.77
645,"Subaru","Forester",2007,58591.01
646,"Toyota","Tundra",2009,67714.12
647,"Ford","Escape",2008,66039.22
648,"Mazda","MPV",2004,44576.32
649,"Mercedes-Benz","GLK-Class",2012,70610.07
650,"Maserati","Quattroporte",2005,70896.85
651,"Suzuki","Grand Vitara",2001,45300.14
652,"Chevrolet","G-Series 2500",1998,62240.45
653,"Dodge","Ram 3500",2006,20328.93
654,"Ford","Ranger",1993,61837.15
655,"Saab","9-5",2002,98869.45
656,"Volvo","XC90",2004,96717.95
657,"Dodge","Intrepid",2002,97105.94
658,"Suzuki","Grand Vitara",2000,4309.42
659,"Buick","Century",1990,62619.83
660,"Subaru","Leone",1985,52246.4
661,"Mitsubishi","Pajero",1987,35275.18
662,"Volkswagen","Golf",2010,28127.25
663,"Lexus","GS",1997,95127.04
664,"Ford","LTD Crown Victoria",1989,44472.61
665,"Toyota","FJ Cruiser",2012,76570.03
666,"Mitsubishi","Eclipse",2006,46205.84
667,"Subaru","Forester",2007,54741.99
668,"Maserati","Karif",1990,63413.49
669,"Mazda","B-Series Plus",1999,35451.73
670,"Ford","Ranger",1986,62405.51
671,"Ford","Festiva",1990,12836.26
672,"Honda","Civic",1990,13549.04
673,"Lincoln","Navigator",2000,85923.0
674,"Hyundai","Tiburon",2001,83567.35
675,"Subaru","Tribeca",2010,94480.69
676,"Dodge","Grand Caravan",2005,56435.66
677,"Lexus","LS",2009,98185.73
678,"Mercury","Marquis",1984,95527.13
679,"Dodge","Challenger",2012,67083.79
680,"Hyundai","Elantra",2009,97829.76
681,"Pontiac","Montana SV6",2006,58968.22
682,"Nissan","Pathfinder",2000,67014.64
683,"Audi","S4",2007,37030.1
684,"Buick","Riviera",1998,4711.5
685,"Chevrolet","Tracker",1998,84516.66
686,"Ford","F250",2007,44171.26
687,"Porsche","928",1986,6545.58
688,"BMW","X5",2011,45670.85
689,"Chevrolet","Aveo",2009,32463.93
690,"Infiniti","FX",2005,25200.2
691,"Cadillac","Escalade EXT",2011,82692.25
692,"Chevrolet","Impala",2010,50400.1
693,"Mercedes-Benz","E-Class",1995,12134.36
694,"Cadillac","Escalade",2004,6091.01
695,"Lexus","RX",2013,95434.31
696,"Oldsmobile","88",1992,96162.49
697,"Dodge","Ram 1500",2008,49495.53
698,"Buick","Century",2003,45838.1
699,"Hyundai","Genesis Coupe",2010,50340.45
700,"Dodge","Caliber",2010,55273.72
701,"Saturn","Astra",2009,52973.19
702,"Mercury","Sable",1986,64863.7
703,"Ford","Mustang",1964,55187.12
704,"Lexus","LS",1991,30226.08
705,"Ford","Probe",1995,14840.41
706,"Volkswagen","Phaeton",2006,59316.09
707,"Chevrolet","Suburban 2500",2011,66335.73
708,"Chevrolet","Silverado 3500",2008,32058.47
709,"Buick","Park Avenue",1993,6135.22
710,"Lincoln","Continental Mark VII",1987,72969.37
711,"Suzuki","Forenza",2007,17302.58
712,"Volkswagen","Eurovan",1992,11486.65
713,"Mazda","Millenia",1997,44402.89
714,"Toyota","Venza",2011,39948.33
715,"Honda","CR-V",2004,90751.97
716,"Mitsubishi","Pajero",1995,79924.48
717,"Aston Martin","V12 Vantage",2012,11619.37
718,"Honda","Passport",2002,44155.73
719,"Lotus","Exige",2011,85592.19
720,"Ford","F-Series Super Duty",2010,17246.2
721,"Toyota","Camry",2005,20634.32
722,"Toyota","Avalon",2009,32132.21
723,"GMC","Yukon XL 2500",2007,98043.74
724,"Lexus","LX",2011,80929.97
725,"Acura","TSX",2009,86127.1
726,"Dodge","Grand Caravan",1993,95995.74
727,"Honda","Ridgeline",2006,54743.87
728,"Mazda","MPV",1990,95468.85
729,"Ford","Explorer Sport Trac",2002,9212.05
730,"Lincoln","MKS",2013,23331.53
731,"Chevrolet","Impala SS",1995,36217.54
732,"Ford","Explorer",1998,20884.25
733,"Ford","LTD Crown Victoria",1993,24911.0
734,"Mercedes-Benz","G-Class",2005,26897.52
735,"Acura","RL",2010,84589.58
736,"Dodge","Durango",2012,27731.84
737,"Dodge","Ram 1500",1998,71489.66
738,"Nissan","370Z",2011,93043.25
739,"Isuzu","Stylus",1993,16723.18
740,"Ferrari","F430",2008,84084.17
741,"Chevrolet","Colorado",2004,5008.81
742,"Chevrolet","Monte Carlo",1998,97650.36
743,"Buick","Regal",1988,38022.57
744,"Chevrolet","Corvette",2005,63283.37
745,"Volkswagen","Passat",1985,54342.93
746,"Mitsubishi","Galant",2006,78118.38
747,"Pontiac","Grand Prix",1976,75277.32
748,"Dodge","Caravan",1998,24702.87
749,"Honda","Prelude",1999,90269.95
750,"Bentley","Continental Flying Spur",2012,78212.4
751,"Plymouth","Grand Voyager",1996,30977.4
752,"Toyota","Sequoia",2004,92764.36
753,"Scion","xD",2008,46265.08
754,"Chevrolet","Beretta",1993,71849.49
755,"Toyota","Tundra",2001,6591.02
756,"Suzuki","Samurai",1993,20427.27
757,"Chrysler","LHS",1999,78426.47
758,"Ford","Laser",1985,85396.82
759,"Mitsubishi","Tundra",2009,14144.17
760,"Ford","Club Wagon",1998,13489.9
761,"Toyota","Xtra",1995,81007.31
762,"Chrysler","PT Cruiser",2007,42438.84
763,"Ford","Thunderbird",1995,59190.88
764,"Buick","LaCrosse",2012,62253.52
765,"MINI","Clubman",2011,95405.34
766,"Volkswagen","Golf",1987,8345.14
767,"Chevrolet","Colorado",2011,50869.45
768,"Oldsmobile","Intrigue",2000,61244.19
769,"Honda","Accord",1991,40006.18
770,"Lotus","Elise",2008,66037.99
771,"Jeep","Compass",2010,26530.96
772,"GMC","Sonoma Club Coupe",1997,76795.92
773,"Chrysler","Town & Country",2001,76542.8
774,"Ford","F350",1993,26132.74
775,"Mercedes-Benz","CL-Class",2008,86647.47
776,"Mazda","Miata MX-5",1999,95762.19
777,"Dodge","Ram Van 3500",2000,84411.56
778,"Audi","S4",2007,73389.46
779,"Pontiac","Firebird",1985,59536.64
780,"Land Rover","Range Rover",2006,11558.01
781,"Volkswagen","Passat",1995,17991.92
782,"Maserati","Spyder",2003,13933.54
783,"Mitsubishi","Starion",1988,17526.56
784,"Mitsubishi","Pajero",1985,70996.36
785,"Mazda","Millenia",1998,29150.85
786,"Chrysler","Voyager",2002,49289.95
787,"Isuzu","Rodeo Sport",2003,52893.91
788,"Pontiac","Fiero",1985,93385.98
789,"BMW","3 Series",1994,79685.88
790,"GMC","Suburban 1500",1996,4466.9
791,"Lexus","LX",2004,58752.42
792,"Suzuki","XL7",2006,19974.55
793,"Ford","Probe",1996,6845.65
794,"Dodge","Ram 1500",2005,46719.07
795,"Audi","100",1992,81606.71
796,"Ford","E350",2012,49002.49
797,"Pontiac","Gemini",1988,59278.08
798,"Ford","Focus",2007,45683.47
799,"Ford","E150",2008,97987.51
800,"Cadillac","SRX",2012,86886.68
801,"BMW","7 Series",1992,34493.31
802,"Ford","Thunderbird",1980,83652.38
803,"Honda","Insight",2012,18409.35
804,"Land Rover","Range Rover",1989,39459.52
805,"Toyota","Corolla",2007,21824.01
806,"Ford","F-Series Super Duty",2010,71005.49
807,"Lexus","LS",2012,71220.81
808,"Maserati","Spyder",1991,98923.22
809,"Ford","E350",2004,65968.49
810,"Lexus","GS",2007,15809.52
811,"Honda","Ridgeline",2007,87162.41
812,"Ford","Focus",2001,48597.2
813,"Jaguar","XJ Series",1996,33387.04
814,"Suzuki","Esteem",2002,12118.49
815,"Mercedes-Benz","500SEC",1993,68594.49
816,"Jeep","Wrangler",2005,5959.78
817,"Chevrolet","Silverado 1500",2010,66542.28
818,"Mazda","MX-5",2008,83239.64
819,"Porsche","911",2008,60043.02
820,"Ford","Freestyle",2005,44145.09
821,"Toyota","Highlander",2008,99886.78
822,"Mitsubishi","Mighty Max Macro",1993,5963.5
823,"Toyota","Camry",2003,99405.12
824,"Volkswagen","Golf",2006,11112.24
825,"Saab","9-3",2006,97295.64
826,"Ford","Aerostar",1994,88903.68
827,"Ford","Econoline E150",2002,6746.7
828,"GMC","Safari",2000,35059.97
829,"Toyota","Sequoia",2007,83368.74
830,"Toyota","MR2",2004,72195.77
831,"Mercedes-Benz","Sprinter",2011,83222.35
832,"Mercedes-Benz","C-Class",2002,20304.96
833,"GMC","Rally Wagon 2500",1992,41881.17
834,"Chevrolet","Express 1500",2007,65409.51
835,"Infiniti","G",1999,9098.24
836,"Volvo","S80",2003,76423.34
837,"Oldsmobile","Bravada",1996,25498.14
838,"Volkswagen","GTI",1993,71038.8
839,"Dodge","Ram 1500",2003,89933.04
840,"Acura","RL",2006,84522.66
841,"GMC","Savana",2010,58779.11
842,"Dodge","Stratus",2004,8688.86
843,"Acura","NSX",2002,76919.07
844,"Chevrolet","Camaro",1993,80480.59
845,"Chevrolet","Malibu",2001,64674.8
846,"Ford","E-Series",1989,16929.42
847,"Dodge","Ram Van B150",1992,50367.68
848,"Nissan","Sentra",2012,85550.42
849,"Acura","NSX",2002,64506.0
850,"Ford","Festiva",1989,29602.89
851,"Mercury","Sable",1988,27438.15
852,"Dodge","Dakota Club",2000,37458.89
853,"Plymouth","Grand Voyager",1999,62769.56
854,"Holden","VS Commodore",1996,92926.91
855,"Toyota","Avalon",2008,60148.56
856,"GMC","Envoy XL",2005,25618.77
857,"Kia","Spectra",2004,19672.44
858,"Mazda","Mazda5",2010,87278.18
859,"Lexus","IS",2011,97142.16
860,"Dodge","Dakota",2005,48074.73
861,"Honda","Pilot",2010,55118.66
862,"Infiniti","QX",2003,64326.16
863,"Lamborghini","Murci̩lago",2008,28369.44
864,"Mazda","MX-6",1996,64335.13
865,"Lamborghini","Diablo",1999,66925.35
866,"Volkswagen","New Beetle",2002,30552.16
867,"Nissan","240SX",1992,4702.78
868,"Chevrolet","Camaro",1985,68010.04
869,"Chevrolet","Camaro",2010,79889.04
870,"Chevrolet","Traverse",2009,7377.76
871,"Lotus","Elise",2006,7684.8
872,"Saturn","L-Series",2003,6258.25
873,"Lexus","HS",2012,16885.74
874,"Infiniti","Q",1998,52890.13
875,"Buick","LeSabre",1994,77165.57
876,"Volvo","XC70",2008,12616.26
877,"Mazda","Tribute",2006,6852.8
878,"Lincoln","MKX",2007,5054.58
879,"Ford","Crown Victoria",2001,22746.85
880,"Oldsmobile","Intrigue",2002,76054.8
881,"Mazda","Mazdaspeed 3",2008,36146.61
882,"Isuzu","Oasis",1999,95320.7
883,"BMW","M3",2001,48973.17
884,"Dodge","Dakota",2001,16039.31
885,"Hyundai","Sonata",1993,23676.64
886,"Toyota","Echo",2000,60443.56
887,"Mercury","Tracer",1991,51840.2
888,"Dodge","Ram Van 3500",1997,92143.71
889,"Lincoln","Town Car",2000,57009.24
890,"Toyota","FJ Cruiser",2007,5104.53
891,"Audi","A8",2003,79749.15
892,"Dodge","Dakota",2005,31553.62
893,"Isuzu","Trooper",1996,72310.17
894,"Honda","Civic",2000,59684.86
895,"GMC","Sierra 1500",2006,94105.97
896,"Volkswagen","Rabbit",2008,73812.42
897,"Bentley","Continental GT",2008,86746.16
898,"Honda","Civic",2005,12025.53
899,"Toyota","Highlander",2010,10841.03
900,"Suzuki","XL7",2008,79576.72
901,"Lexus","ES",2001,42992.75
902,"Honda","Element",2010,22921.82
903,"Chevrolet","Express 3500",1996,30867.13
904,"Ford","F250",2007,88237.46
905,"Acura","NSX",1996,48720.11
906,"Chevrolet","Traverse",2011,83353.15
907,"Audi","Q7",2010,88172.41
908,"Ford","F350",2003,94488.64
909,"Nissan","Pathfinder",2012,38962.97
910,"Volkswagen","Jetta",1986,4083.32
911,"Lexus","GS",1999,30152.21
912,"Fiat","Nuova 500",2012,50298.34
913,"Lincoln","Town Car",2002,95074.72
914,"Suzuki","Grand Vitara",2006,27291.07
915,"Chevrolet","Sportvan G30",1996,95091.96
916,"Land Rover","Freelander",2002,93194.41
917,"Ford","Econoline E350",1997,60684.41
918,"Suzuki","SJ",1994,88059.33
919,"Dodge","Ram 2500",2003,81421.04
920,"BMW","X3",2006,73278.29
921,"Toyota","Tundra",2008,32268.2
922,"Toyota","Corolla",2007,17521.62
923,"Mercury","Mountaineer",2000,22679.07
924,"Land Rover","Discovery",2011,9014.92
925,"Ford","Mustang",2004,67694.29
926,"Hyundai","Sonata",2002,92541.6
927,"Bentley","Continental Flying Spur",2011,17610.35
928,"Chevrolet","Blazer",2002,89410.04
929,"Volkswagen","Corrado",1994,70061.47
930,"Volkswagen","Phaeton",2005,5573.98
931,"Jaguar","S-Type",2005,48961.13
932,"BMW","M Roadster",2008,49174.1
933,"Nissan","Frontier",2000,56739.01
934,"Lexus","IS",2010,50548.04
935,"Hyundai","Santa Fe",2009,46128.27
936,"Chevrolet","Impala",2010,46256.6
937,"Cadillac","CTS",2004,78515.59
938,"Cadillac","Escalade ESV",2006,22627.71
939,"BMW","545",2005,54393.42
940,"Subaru","Justy",1987,45471.5
941,"Lincoln","LS",2003,78131.27
942,"Honda","Pilot",2009,37137.55
943,"Saab","9-3",2003,77048.3
944,"BMW","7 Series",1996,53230.75
945,"BMW","Z4 M Roadster",2009,5317.17
946,"Dodge","Neon",1995,21503.87
947,"Lincoln","Mark LT",2006,85809.58
948,"Fillmore","Fillmore",1960,10274.48
949,"Honda","CR-V",2001,43714.03
950,"Chrysler","Fifth Ave",1993,11710.73
951,"GMC","Yukon",2011,94258.85
952,"Chevrolet","Malibu",2010,28453.26
953,"Dodge","Dakota Club",1996,10899.88
954,"Jeep","Liberty",2008,67195.14
955,"Toyota","RAV4",2006,22688.91
956,"Nissan","Maxima",1999,24562.15
957,"Toyota","Sequoia",2007,80875.1
958,"Volvo","S40",2002,73573.81
959,"Suzuki","Vitara",2002,52725.02
960,"Nissan","Sentra",2008,62653.61
961,"Mercury","Grand Marquis",1998,93810.83
962,"Honda","del Sol",1997,63505.32
963,"Volkswagen","GLI",2008,37591.11
964,"Suzuki","SX4",2011,9850.19
965,"Dodge","Intrepid",1994,63777.4
966,"Mazda","B2000",1985,95357.06
967,"Subaru","Legacy",1994,19007.96
968,"Volvo","C70",2004,62785.33
969,"Kia","Rio",2008,89721.08
970,"Chevrolet","Cobalt",2010,66295.42
971,"Chevrolet","Corsica",1992,71600.88
972,"Ford","Fairlane",1966,89529.4
973,"Honda","Pilot",2012,48841.52
974,"Nissan","Titan",2011,31989.98
975,"Volkswagen","Passat",1991,5025.66
976,"Ford","Econoline E150",2002,54124.55
977,"Toyota","Yaris",2010,50768.08
978,"GMC","Canyon",2010,16005.49
979,"Mitsubishi","Pajero",2006,71409.36
980,"Chrysler","Town & Country",2010,87167.35
981,"Chevrolet","Caprice Classic",1994,87865.93
982,"Toyota","Matrix",2009,74957.55
983,"Mercedes-Benz","S-Class",2006,13699.09
984,"Porsche","Boxster",2004,22743.52
985,"Acura","Integra",1998,76330.38
986,"Acura","RL",2004,92960.61
987,"Dodge","Challenger",2008,21668.41
988,"Chrysler","Sebring",2004,84318.86
989,"Ram","C/V",2012,73228.69
990,"Honda","Accord",2012,36576.83
991,"Nissan","Quest",2007,49054.86
992,"Dodge","D150 Club",1992,67814.9
993,"Nissan","GT-R",2010,13392.38
994,"Hummer","H1",1993,65859.89
995,"GMC","1500 Club Coupe",1994,74909.54
996,"Chevrolet","Suburban 1500",1995,33175.57
997,"GMC","Jimmy",1999,31770.82
998,"Chevrolet","Corvette",1996,70563.19
999,"Kia","Sportage",2011,19000.82
1000,"McLaren","MP4-12C",2012,15933.89
